line_id,variant_id,seq,city_id
EW-1,1,1,Владивосток
EW-1,1,2,Уссурийск
EW-1,1,3,Хабаровск
EW-1,1,4,Биробиджан
EW-1,1,5,Благовещенск
EW-1,1,6,Свободный
EW-1,1,7,Сковородино
EW-1,1,8,Чита
EW-1,1,9,Улан-Удэ
EW-1,1,10,Иркутск
EW-1,1,11,Красноярск
EW-1,1,12,Кемерово
EW-1,1,13,Новосибирск
EW-1,1,14,Омск
EW-1,1,15,Тюмень
EW-1,1,16,Екатеринбург
EW-1,1,17,Набережные Челны
EW-1,1,18,Казань
EW-1,1,19,Чебоксары
EW-1,1,20,Нижний Новгород
EW-1,1,21,Владимир
EW-1,1,22,Москва

EW-2,1,1,Владивосток
EW-1,1,2,Уссурийск
EW-2,1,3,Хабаровск
EW-2,1,4,Биробиджан
EW-2,1,5,Благовещенск
EW-2,1,6,Свободный
EW-2,1,7,Сковородино
EW-2,1,8,Чита
EW-2,1,9,Улан-Удэ
EW-2,1,10,Иркутск
EW-2,1,11,Красноярск
EW-2,1,12,Кемерово
EW-2,1,13,Новосибирск
EW-2,1,14,Омск
EW-2,1,15,Курган
EW-2,1,16,Челябинск
EW-2,1,17,Уфа
EW-2,1,18,Набережные Челны
EW-2,1,19,Казань
EW-2,1,20,Чебоксары
EW-2,1,21,Нижний Новгород
EW-2,1,22,Владимир
EW-2,1,23,Москва


MSK-RSTDN,1,1,Москва
MSK-RSTDN,1,2,Воронеж
MSK-RSTDN,1,3,Ростов-на-Дону

RST-KRD,1,1,Ростов-на-Дону
RST-KRD,1,2,Краснодар

MSK-RST,1,1,Москва
MSK-RST,1,2,Воронеж
MSK-RST,1,3,Ростов-на-Дону
MSK-RST,1,4,Невинномысск
MSK-RST,1,5,Минеральные Воды
MSK-RST,1,6,Нальчик
MSK-RST,1,7,Владикавказ

MSK-VLG,1,1,Москва
MSK-VLG,1,2,Тамбов
MSK-VLG,1,3,Волгоград
MSK-VLG,1,4,Элиста

ELI-GRZ-MAH,1,1,Элиста
ELI-GRZ-MAH,1,2,Будённовск
ELI-GRZ-MAH,1,3,Грозный
ELI-GRZ-MAH,1,4,Махачкала

ELI-AST-MAH,1,1,Элиста
ELI-AST-MAH,1,2,Астрахань
ELI-AST-MAH,1,3,Махачкала

VLG-ELI-VLD,1,1,Волгоград
VLG-ELI-VLD,1,2,Элиста
VLG-ELI-VLD,1,3,Невинномысск
VLG-ELI-VLD,1,4,Минеральные Воды
